cmake 3.27.1
dirent 4fa89187a2735166a25a90f6c3097a1eb4b8fd0e5e58cf3f71cf5146a476b7da
expat d2f95f67bd6d9ebff74093a67168a5b2e746e6b569f6c18b595f8f7b37459e20
features core
fix-preprocessor-clang-cl.patch 399183d64bf9d04bf9146fac030b495169291fe705341378504900a2f7718f09
freetype 6259e89fa7561e8afb4f9ee9a9720feff17502420ff2f22285e9d878a14b8c55
getopt 5d5e236afcb48ed674b9368409583feadd8653d8f3727a0a41631895875350bd
gettext 047d03f8c41fec2784cb24d7b0e2e5e53c97b017fa6e1a4e3a1ae5a9639e42bb
gperf 85977cd5b1bebbef1cd139a49525cd4b3e1da59b1fdd76b3d84cfcb3860c9830
libgetopt.patch 7cde67bd217727dc4e43918024155e76cca696c66e32425655109825844171a1
libiconv 91057660060d1f34c3f141846ce6de592627b84904d79e54fdcb261a6c2fc621
no-etc-symlinks.patch 819704316f67986e246c8ee758f87a823835f273c64968641eb341df5e4cc833
portfile.cmake 591611b223e2120f653745829fcec81ca05e6ecfceab5811702cb3c877967456
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
pthread 5b611642d9278bdef55fe479cd2d23dec25fc9fd81a711856b254ddabdc4b42d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-5446e0e0b14e8349f02460417d4b816a5084e98e
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson eb907aed39dbff850add22178c4b593bff9b50643d0a5023f1a0b96ddeabc2cd
vcpkg.json 2ff141e14d96b1e0e1330a55918678d3211da64e9d885ce817c1f47619829e19
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson 56678f46a2317249769ed299ff1d9d3c68e1fbfd05bd2a263b564bafa1a876e8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
